fp_kanban_header_id,org_code,description,item_number,item_description,effective_from,effective_to,subinventory,locator,source_type,supplier,supplier_site,from_org_code,from_subinventory,from_locator,planning_only_cb,auto_request_cb,calculate,card_size,noof_card,moq,lead_time,allocation_per,flm,ssd,rfid_reference
1108,SPG,,55999,solder 17Sn/26In/57Bi 79AC triangle bars,,,EXP-10,EXP-10.06.02.04,SUBINV,,,,EXP-02,,,,CARD_SIZE,1,1,,,,,,AD4808021C57F9775B000025
1109,SPG,,1039078,ceramic NTC 6x3 both sides metalized,,,EXP-10,EXP-10.06.02.03,SUBINV,,,,EXP-02,,,,CARD_SIZE,100,1,,,,,,AD4808021C57C97958000020
1110,SPG,,1076017,"Conn, Contact, Socket, Crimp 22-30 AWG, CuSn Contact, Au Plated, Loose, Molex",,,EXP-10,EXP-10.06.02.02,SUBINV,,,,EXP-02,,,,CARD_SIZE,200,1,,,,,,AD4808021C56EB7859000009
1111,SPG,,1076081,"Conn, Contact, Socket, Crimp, 22-30 AWG, CuZn Contact, Au Plated, Molex KK",,,EXP-10,EXP-10.06.02.02,SUBINV,,,,EXP-02,,,,CARD_SIZE,100,1,,,,,,AD4808021C57B77A5800001E
1112,SPG,,1267531,"Conn, Receptacle Housing, 1 Row, 6 Position, 1.5mm Pitch, Pico-SPOX, Free Hanging",,,EXP-10,EXP-10.06.01.04,SUBINV,,,,EXP-02,,,,CARD_SIZE,10,1,,,,,,AD4808021C585D795A00002F
1113,SPG,,1076095,"Conn, Receptacle, Housing, 1 Row, 2 Position, 0.1"" Pitch, Locking Ramp, Polarized, Free Hanging",,,EXP-10,EXP-10.06.02.02,SUBINV,,,,EXP-02,,,,CARD_SIZE,100,1,,,,,,AD4808021C57B77A5A00001D
1114,SPG,,1076097,"Conn, Receptacle, Housing, 1 Row, 4 Position, 0.1"" Pitch, Locking Ramp, Polarized, Free Hanging",,,EXP-10,EXP-10.06.02.02,SUBINV,,,,EXP-02,,,,CARD_SIZE,100,1,,,,,,AD4808021C56E17A58000008
1115,SPG,,1267534,"Contact, Crimp, Female, 24-30AWG, Pico-SPOX, Sn Plated",,,EXP-10,EXP-10.06.01.04,SUBINV,,,,EXP-02,,,,CARD_SIZE,30,1,,,,,,AD4808021C5865795A000030
1127,SPG,,1137722,"Screw, Cap, Button Head, Hex Socket Drive, M3 x 6mmL, Stainless Steel A2, DIN 7380 A2, cleaned",,,EXP-10,EXP-10.06.02.03,SUBINV,,,,EXP-02,,,,CARD_SIZE,100,1,,,,,,AD4808021C5835765E00002B
1128,SPG,,53961,Solder Bar - 48Sn/52In 117C ,,,EXP-10,EXP-10.06.02.04,SUBINV,,,,EXP-02,,,,CARD_SIZE,1,1,,,,,,AD4808021C5803785B000026
1129,SPG,,1093542,"Solder Wire, 217C, Sn95.5/Ag3.8/Cu0.7, 1mm Dia, 1kg Spool",,,EXP-10,EXP-10.06.02.04,SUBINV,,,,EXP-02,,,,CARD_SIZE,1,1,,,,,,AD4808021C582D785A00002A
1131,SPG,,1268996,"Spacer, PCB, Snap-In, 4.4mmDia x 14.3mmL, Nylon, UL94V-2",,,EXP-10,EXP-10.06.01.04,SUBINV,,,,EXP-02,,,,CARD_SIZE,12,1,,,,,,AD4808021C57DD7759000022
1132,SPG,,1268997,"Spacer, PCB, Snap-In, 4.4mmDia x 6.4mmL, Nylon, UL94V-2",,,EXP-10,EXP-10.06.01.04,SUBINV,,,,EXP-02,,,,CARD_SIZE,12,1,,,,,,AD4808021C57E57959000023
1133,SPG,,1078233,"Thermistor, NTC, 10K, 5%, SMT, 1206, C621",,,EXP-10,EXP-10.06.02.03,SUBINV,,,,EXP-02,,,,CARD_SIZE,4000,1,,,,,,AD4808021C57C1765A00001F
1134,SPG,,1171300,"Thermistor, PTC, Dia = 14mm, two coats of solderable silver",,,EXP-10,EXP-10.06.01.02,SUBINV,,,,EXP-02,,,,CARD_SIZE,1000,1,,,,,,AD4808021C57D37859000021
1135,SPG,,1078036,"Tubing, Heat Shrink, 2:1, 0.046875""Dia, 1.2mm to 0.6mm, Black ",,,EXP-10,EXP-10.06.02.04,SUBINV,,,,EXP-02,,,,CARD_SIZE,1,1,,,,,,AD4808021C58197A5A000028
1136,SPG,,1099945,"Tubing, Heat Shrink, 2:1, 0.125""Dia, 3.2mm to 1.6mm, Black",,,EXP-10,EXP-10.06.02.04,SUBINV,,,,EXP-02,,,,CARD_SIZE,15,1,,,,,,AD4808021C5821775F000029
1137,SPG,,54103,washer 3.2 DIN 125 polyamide,,,EXP-10,EXP-10.06.02.03,SUBINV,,,,EXP-02,,,,CARD_SIZE,300,1,,,,,,AD4808021C583F755D00002C
1138,SPG,,1088267,"Wire, Hook-up, 250V, 200C,Teflon,26AWG,(19x38),White,MIL-W-16878/6 Type ET,ROHS",,,EXP-10,EXP-10.06.01.04,SUBINV,,,,EXP-02,,,,CARD_SIZE,5,1,,,,,,AD4808021C5851775900002E
1139,SPG,,1095708,"Wire, Hook-up, Yellow, AWG 30, 0.06mmA, 7x0.01, 0.61mm outer diameter, VDE 0881",,,EXP-10,EXP-10.06.02.04,SUBINV,,,,EXP-02,,,,CARD_SIZE,25,1,,,,,,AD4808021C5849785800002D
1140,SPG,,53963,"Wire, Tinned Copper, Solid, 29 AWG",,,EXP-10,EXP-10.06.02.04,SUBINV,,,,EXP-02,,,,CARD_SIZE,1,1,,,,,,AD4808021C580D795A000027
1141,SPG,,1163026,"screw DIN 912 M2.5x5 A2, electropolished",,,EXP-05,EXP-05.03.02.01,SUBINV,,,,EXP-02,,,,CARD_SIZE,250,1,,,,,,AD4808021C572D795800000F
1142,SPG,,1218791,"Screw, Cap, Socket Head, Hex Socket Drive, M3 x 20mmL, Steel, Zinc, DIN 912",,,EXP-10,EXP-10.40,SUBINV,,,,EXP-02,,,,CARD_SIZE,200,1,,,,,,AD4808021C56637F590000FA
1143,SPG,,1218780,"Screw, Cap, Socket Head, Hex Socket Drive, M3 x 5mmL, Steel, Zinc, DIN 912",,,EXP-10,EXP-10.40,SUBINV,,,,EXP-02,,,,CARD_SIZE,100,1,,,,,,AD4808021C5757775B000013
1144,SPG,,1218787,"Screw, Cap, Socket Head, Hex Socket Drive, M3 x 6mmL, Steel, Zinc, DIN 912",,,EXP-10,EXP-10.40,SUBINV,,,,EXP-02,,,,CARD_SIZE,300,1,,,,,,AD4808021C5A11785800005B
1145,SPG,,1218788,"Screw, Cap, Socket Head, Hex Socket Drive, M3 x 8mmL, Steel, Zinc, DIN 912",,,EXP-10,EXP-10.40,SUBINV,,,,EXP-02,,,,CARD_SIZE,300,1,,,,,,AD4808021C5A07795700005A
1146,SPG,,55999,solder 17Sn/26In/57Bi 79AC triangle bars,,,EXP-05,EXP-05.03.02.01,SUBINV,,,,EXP-02,,,,CARD_SIZE,1,1,,,,,,AD4808021C586F7A58000031
1147,SPG,,1137695,"Spring ,VD180D-01, 6.5mmDO x 9.5mmRelaxed Length x 1.1mmD Wire, Stainless Steel, EN 10270-3-1.4310, cleaned",,,EXP-05,EXP-05.02.01.01,SUBINV,,,,EXP-02,,,,CARD_SIZE,150,1,,,,,,AD4808021C56CD7956000006
1148,SPG,,1137716,"washer 2.7x6x0.5 DIN 125 A2, cleaned",,,EXP-05,EXP-05.02.01.01,SUBINV,,,,EXP-02,,,,CARD_SIZE,200,1,,,,,,AD4808021C56B17B5A000003
1149,SPG,,1137258,"washer 3.2x9x0.8 DIN 9021 A2 3D, electropolished",,,EXP-05,EXP-05.02.01.01,SUBINV,,,,EXP-02,,,,CARD_SIZE,250,1,,,,,,AD4808021C56957A5A000000
1150,SPG,,1137708,"washer 5,3 DIN 125 A2, cleaned",,,EXP-05,EXP-05.02.01.01,SUBINV,,,,EXP-02,,,,CARD_SIZE,100,1,,,,,,AD4808021C56797A5A0000FC
1151,SPG,,1137283,"Washer 8x5.2x1mm Copper (sealing applications), cleaned",,,EXP-05,EXP-05.02.01.01,SUBINV,,,,EXP-02,,,,CARD_SIZE,250,1,,,,,,AD4808021C5695775C0000FF
1152,SPG,,1270108,"Grooved Pin 1472 2mmDIA x 12mmL, A2, cleaned",,,EXP-05,EXP-05.02.01.01,SUBINV,,,,EXP-02,,,,CARD_SIZE,12,1,,,,,,AD4808021C56FD7B5600000B
1153,SPG,,1128484,"O-Ring 7mmIDx2mmW, Vi500",,,EXP-10,EXP-10.40,SUBINV,,,,EXP-02,,,,CARD_SIZE,250,1,,,,,,AD4808021C56F57D5700000A
1154,SPG,,1272245,"O-Ring, 34mmID x 2.5mmW, Viton 580, Black",,,EXP-10,EXP-10.40,SUBINV,,,,EXP-02,,,,CARD_SIZE,10,1,,,,,,AD4808021C56457D580000F7
1155,SPG,,1137257,"screw M2.5x10 DIN 912 A4, electropolished",,,EXP-05,EXP-05.02.01.01,SUBINV,,,,EXP-02,,,,CARD_SIZE,100,1,,,,,,AD4808021C56617D5B0000FB
1156,SPG,,1136218,"Screw, Cap, Button Head, Hex Socket Drive, M4 x 5mmL, Steel, Zinc Plated, ISO 7380",,,EXP-10,EXP-10.40,SUBINV,,,,EXP-02,,,,CARD_SIZE,500,1,,,,,,AD4808021C56517B580000F8
1157,SPG,,1274192,"Screw, Cap, Socket Head, Hex Socket Drive, M2,5x5mmL, Stainless Steel A2, DIN 912 / ISO4762, cleaned",,,EXP-05,EXP-05.02.01.01,SUBINV,,,,EXP-02,,,,CARD_SIZE,100,1,,,,,,AD4808021C56297B540000F4
1158,SPG,,1274194,"Screw, Cap, Socket Head, Hex Socket Drive, M2x10mmL, Stainless Steel A2, DIN 912 / ISO4762, cleaned",,,EXP-05,EXP-05.02.01.01,SUBINV,,,,EXP-02,,,,CARD_SIZE,150,1,,,,,,AD4808021C563D7A570000F6
1159,SPG,,1273061,"Screw, Cap, Socket Head, Hex Socket Drive, M2x6mmL, Stainless Steel A2, DIN 912 / ISO4762, cleaned",,,EXP-05,EXP-05.02.01.01,SUBINV,,,,EXP-02,,,,CARD_SIZE,100,1,,,,,,AD4808021C563379540000F5
1160,SPG,,1139132,"Screw, Cap, Socket Head, Hex Socket Drive, M3 x 30mmL, Steel, Zinc, Blue Passivate, DIN 912",,,EXP-10,EXP-10.40,SUBINV,,,,EXP-02,,,,CARD_SIZE,200,1,,,,,,AD4808021C56597C580000F9
1161,SPG,,1273058,"Screw, Cap, Socket Head, Hex Socket Drive, M3x5mmL, Stainless Steel A2, DIN 912 / ISO4762, cleaned",,,EXP-05,EXP-05.02.01.01,SUBINV,,,,EXP-02,,,,CARD_SIZE,50,1,,,,,,AD4808021C57257A5A00000E
1162,SPG,,1274193,"Screw, Countersunk Flat Head, M3x8mmL, Stainless Steel A2 DIN7991 / ISO10642, cleaned",,,EXP-05,EXP-05.02.01.01,SUBINV,,,,EXP-02,,,,CARD_SIZE,50,1,,,,,,AD4808021C57117A5900000D
1163,SPG,,1270111,"Spring, compression, OD 5 mm x 12,1mm L x 0,7 WD, Stainless Steel 1.4310, cleaned",,,EXP-05,EXP-05.02.01.01,SUBINV,,,,EXP-02,,,,CARD_SIZE,10,1,,,,,,AD4808021C5709795800000C
1164,SPG,,1137753,"TH mounting plate curved, cleaned, baked",,,EXP-05,EXP-05.03.02.01,SUBINV,,,,EXP-02,,,,CARD_SIZE,40,1,,,,,,AD4808021C57397959000010
1165,SPG,,1137760,"washer 2.7x5x0.5 DIN 433 A2, electropolished",,,EXP-05,EXP-05.03.02.01,SUBINV,,,,EXP-02,,,,CARD_SIZE,400,1,,,,,,AD4808021C568B7B590000FE
1166,SPG,,1137253,"washer 3.2 DIN 433 A2, electropolished",,,EXP-05,EXP-05.02.01.01,SUBINV,,,,EXP-02,,,,CARD_SIZE,300,1,,,,,,AD4808021C56A77B56000002
1212,SPG,,51394,"Adhesive, Sealant, RTV, Thin, Type  RTV 118 Transparent, 85g Tube",,,EXP-04,EXP-04.03.01.01,SUBINV,,,,EXP-02,,,,CARD_SIZE,1,1,,,,,,AD4808021C5A19795A00005C
1213,SPG,,52928,"O-Ring 10x1, Vi500",,,EXP-10,EXP-10.40,SUBINV,,,,EXP-02,,,,CARD_SIZE,250,1,,,,,,AD4808021C59597A59000049
1214,SPG,,54555,protective cap GPN 200 14x8mm,,,EXP-10,EXP-10.40,SUBINV,,,,EXP-02,,,,CARD_SIZE,30,1,,,,,,AD4808021C596B795900004B
1215,SPG,,1071585,"Silicone Elastomer, CV1-2500, 2 Parts, 10,1, Part A 45g, Part B 5g",,,EXP-04,EXP-04.03.01.01,SUBINV,,,,EXP-02,,,,CARD_SIZE,1,1,,,,,,AD4808021C5A25795800005D
1216,SPG,,1112741,"O-ring 75mmIDx2,5mmW, Viton 500",,,EXP-10,EXP-10.40,SUBINV,,,,EXP-02,,,,CARD_SIZE,250,1,,,,,,AD4808021C594D7C59000048
1217,SPG,,1112742,"O-ring 22mmIDx2,5mmW, Viton 500",,,EXP-10,EXP-10.40,SUBINV,,,,EXP-02,,,,CARD_SIZE,50,1,,,,,,AD4808021C59297A56000044
1218,SPG,,1119406,"O-Ring, 13mmID x 2.5mmW, Viton 500",,,EXP-10,EXP-10.40,SUBINV,,,,EXP-02,,,,CARD_SIZE,100,1,,,,,,AD4808021C588D785A000033
1219,SPG,,1120116,"O-Ring 24mmIDx1mmW, Viton 500",,,EXP-10,EXP-10.40,SUBINV,,,,EXP-02,,,,CARD_SIZE,100,1,,,,,,AD4808021C5961785700004A
1220,SPG,,1125982,indium foil pre-cut 4x10x0.2mm,,,EXP-04,EXP-04.04.02.01,SUBINV,,,,EXP-02,,,,CARD_SIZE,250,1,,,,,,AD4808021C58BD7858000038
1221,SPG,,1125983,indium foil pre-cut 4x16x0.2mm,,,EXP-04,EXP-04.04.02.01,SUBINV,,,,EXP-02,,,,CARD_SIZE,250,1,,,,,,AD4808021C58B37858000037
1222,SPG,,1126614,"Screw, Cap, Button Head, Hex Socket Drive, M3 x 8mmL, Steel, Zinc, Blue Passivate, ISO7380",,,EXP-10,EXP-10.40,SUBINV,,,,EXP-02,,,,CARD_SIZE,200,1,,,,,,AD4808021C59C3775C000054
1223,SPG,,1126880,"Sealing Washer, Flat, 6mmID x 10mmOD x 1mm Thick, Solid Copper, DIN 7603A",,,EXP-10,EXP-10.40,SUBINV,,,,EXP-02,,,,CARD_SIZE,50,1,,,,,,AD4808021C59C17A5A000053
1224,SPG,,1126881,"Sealing Washer, Flat, 8mmID x 13mmOD x 1mm Thick, Solid Copper, DIN 7603A",,,EXP-10,EXP-10.40,SUBINV,,,,EXP-02,,,,CARD_SIZE,100,1,,,,,,AD4808021C59AD775C000051
1225,SPG,,1130518,"Protective cap d=19,7 PE natural white",,,EXP-10,EXP-10.40,SUBINV,,,,EXP-02,,,,CARD_SIZE,50,1,,,,,,AD4808021C597D785800004D
1226,SPG,,1137248,"washer A3.2 DIN 125 A2, electropolished",,,EXP-04,EXP-04.04.03.01,SUBINV,,,,EXP-02,,,,CARD_SIZE,500,1,,,,,,AD4808021C57757959000016
1227,SPG,,1137258,"washer 3.2x9x0.8 DIN 9021 A2 3D, electropolished",,,EXP-04,EXP-04.04.02.01,SUBINV,,,,EXP-02,,,,CARD_SIZE,250,1,,,,,,AD4808021C5901775C00003F
1228,SPG,,1137283,"Washer 8x5.2x1mm Copper (sealing applications), cleaned",,,EXP-04,EXP-04.04.02.01,SUBINV,,,,EXP-02,,,,CARD_SIZE,100,1,,,,,,AD4808021C58CF795800003A
1229,SPG,,1137304,"screw M5x6 ISO7380 A"", electropolished",,,EXP-04,EXP-04.04.03.01,SUBINV,,,,EXP-02,,,,CARD_SIZE,100,1,,,,,,AD4808021C59897A5900004E
1230,SPG,,1137380,"nut M3 DIN 934 A2, electropolished",,,EXP-04,EXP-04.04.03.01,SUBINV,,,,EXP-02,,,,CARD_SIZE,200,1,,,,,,AD4808021C59B9785A000052
1231,SPG,,1137474,"Washer, Lock, External Tooth, Serrated, M4, 4.2mm ID x 7.8mm OD x 0.80mm Thk, Stainless Steel, electropolished",,,EXP-04,EXP-04.04.03.01,SUBINV,,,,EXP-02,,,,CARD_SIZE,200,1,,,,,,AD4808021C57697759000015
1232,SPG,,1137680,"Ball 12mm DIA stainless steel 1.3541, cleaned",,,EXP-04,EXP-04.01.01.03,SUBINV,,,,EXP-02,,,,CARD_SIZE,200,1,,,,,,AD4808021C577D7A57000017
1233,SPG,,1137681,"Dowel pin, 1mm DIA x 8mm L, m6 tolerance, DIN 7, stainless steel A2, cleaned",,,EXP-04,EXP-04.04.02.01,SUBINV,,,,EXP-02,,,,CARD_SIZE,100,1,,,,,,AD4808021C5915775B000042
1234,SPG,,1137686,"Dowel Pin, 2mmDia x 10mmL, m6 Tolerance, Hardened Steel, DIN 6325, cleaned",,,EXP-10,EXP-10.40,SUBINV,,,,EXP-02,,,,CARD_SIZE,100,1,,,,,,AD4808021C5895775A000034
1235,SPG,,1137695,"Spring ,VD180D-01, 6.5mmDO x 9.5mmRelaxed Length x 1.1mmD Wire, Stainless Steel, EN 10270-3-1.4310, cleaned",,,EXP-04,EXP-04.04.02.01,SUBINV,,,,EXP-02,,,,CARD_SIZE,150,1,,,,,,AD4808021C590B7959000040
1236,SPG,,1137708,"washer 5,3 DIN 125 A2, cleaned",,,EXP-04,EXP-04.04.02.01,SUBINV,,,,EXP-02,,,,CARD_SIZE,100,1,,,,,,AD4808021C58D9785B00003C
1237,SPG,,1137716,"washer 2.7x6x0.5 DIN 125 A2, cleaned",,,EXP-04,EXP-04.04.02.01,SUBINV,,,,EXP-02,,,,CARD_SIZE,100,1,,,,,,AD4808021C58F97A5800003E
1238,SPG,,1137733,"Dowel pin, 2mm DIA x 10mm L, m6 tolerance, DIN7, stainless steel A2, cleaned",,,EXP-04,EXP-04.04.03.01,SUBINV,,,,EXP-02,,,,CARD_SIZE,100,1,,,,,,AD4808021C589F7959000035
1239,SPG,,1137744,"Distance sleeve d=3,3 D=5,5 l=20, Al, cleaned",,,EXP-04,EXP-04.01.01.04,SUBINV,,,,EXP-02,,,,CARD_SIZE,200,1,,,,,,AD4808021C59E1775B000056
1240,SPG,,1139133,"Screw, Cap, Socket Head, Hex Socket Drive, M3 x 35mmL, Steel, Zinc, Blue Passivate, DIN 912",,,EXP-10,EXP-10.40,SUBINV,,,,EXP-02,,,,CARD_SIZE,200,1,,,,,,AD4808021C59317C5A000045
1241,SPG,,1142768,"Screw, Cap, Socket Head, Hex Socket Drive, M3 x 10mmL, Steel, Zinc, Blue Passivate, DIN 912",,,EXP-10,EXP-10.40,SUBINV,,,,EXP-02,,,,CARD_SIZE,100,1,,,,,,AD4808021C59D77558000055
1242,SPG,,1143552,"Screw, Cap, Hex Socket Drive, M5 x 6mmL, Steel Zinc, Blue Passivate, DIN 912",,,EXP-10,EXP-10.40,SUBINV,,,,EXP-02,,,,CARD_SIZE,200,1,,,,,,AD4808021C57417A59000011
1243,SPG,,1163026,"screw DIN 912 M2.5x5 A2, electropolished",,,EXP-04,EXP-04.04.02.01,SUBINV,,,,EXP-02,,,,CARD_SIZE,150,1,,,,,,AD4808021C58E1795900003D
1244,SPG,,1163029,"screw DIN 7991 M3x8 A2, baked, electropolished",,,EXP-04,EXP-04.04.03.01,SUBINV,,,,EXP-02,,,,CARD_SIZE,100,1,,,,,,AD4808021C59457D56000047
1245,SPG,,1172875,"O-Ring, 14mmID x 1.5mmW, Shore 80, Vi500, Black",,,EXP-10,EXP-10.40,SUBINV,,,,EXP-02,,,,CARD_SIZE,80,1,,,,,,AD4808021C58A97956000036
1246,SPG,,1218789,"Screw, Cap, Socket Head, Hex Socket Drive, M3 x 12mmL, Steel, Zinc, DIN 912",,,EXP-10,EXP-10.40,SUBINV,,,,EXP-02,,,,CARD_SIZE,500,1,,,,,,AD4808021C59FD7A56000059
1247,SPG,,1218790,"Screw, Cap, Socket Head, Hex Socket Drive, M3 x 16mmL, Steel, Zinc, DIN 912",,,EXP-10,EXP-10.40,SUBINV,,,,EXP-02,,,,CARD_SIZE,500,1,,,,,,AD4808021C59E9755C000057
1248,SPG,,1218794,"Screw, Cap, Socket Head, Hex Socket Drive, M3 x 45mmL, Steel, Zinc, DIN 912",,,EXP-10,EXP-10.40,SUBINV,,,,EXP-02,,,,CARD_SIZE,200,1,,,,,,AD4808021C59A57856000050
1249,SPG,,1218816,"Screw, Cap, Socket Head, Hex Socket Drive, M4 x 8mmL, Steel, Zinc, DIN 912",,,EXP-10,EXP-10.40,SUBINV,,,,EXP-02,,,,CARD_SIZE,250,1,,,,,,AD4808021C57877958000018
1250,SPG,,1218819,"Screw, Cap, Socket Head, Hex Socket Drive, M4 x 20mmL, Steel, Zinc, DIN 912",,,EXP-10,EXP-10.40,SUBINV,,,,EXP-02,,,,CARD_SIZE,250,1,,,,,,AD4808021C59F5765B000058
1251,SPG,,1218827,"Screw, Cap, Socket Head, Hex Socket Drive, M6 x 8mmL, Steel, Zinc, DIN 912",,,EXP-10,EXP-10.40,SUBINV,,,,EXP-02,,,,CARD_SIZE,100,1,,,,,,AD4808021C5975795600004C
1252,SPG,,1218828,"Screw, Cap, Socket Head, Hex Socket Drive, M8 x 10mmL, Steel, Zinc, DIN 912",,,EXP-10,EXP-10.40,SUBINV,,,,EXP-02,,,,CARD_SIZE,100,1,,,,,,AD4808021C593B7958000046
